[2024-11-05 20:48:15] Starting Symbols.py...
[2024-11-05 20:48:17] Output of Symbols.py:
Symbols saved to Symbols.csv for 05112024

[2024-11-05 20:48:17] Starting StkData.py...
[2024-11-05 22:23:12] Output of StkData.py:
       SYMBOL
0  1018GS2026
1   20MICRONS
2  21STCENMGM
3      360ONE
4   3IINFOLTD
Stock data for 1018GS2026: ('', '', '', '')
Market cap for NGIL: 47.78
Market cap for NGLFINE: 1198.54
Market cap for NH: 24434.4
Market cap for NHPC: 80460.73
Market cap for NIACL: 31237.84
Market cap for NIBL: 68.94
Market cap for NIDAN: 42.46
Market cap for NIF100BEES: 266.1
Market cap for NIF100IETF: 101.26
Market cap for NIF10GETF: 21.69
Market cap for NIFITETF: 5.85
Market cap for NIFMID150: 6.74
Market cap for NIFTY1: 2508.18
Market cap for NIFTY50ADD: 371.05
Market cap for NIFTYBEES: 34482.11
Market cap for NIFTYBETF: 196.26
Market cap for NIFTYETF: 3608.81
Market cap for NIFTYIETF: 20823.52
Market cap for NIFTYQLITY: 54.17
Market cap for NIITLTD: 2201.09
Market cap for NIITMTS: 5931.89
Market cap for NILAINFRA: 480.15
Market cap for NILASPACES: 477
Market cap for NILKAMAL: 2932.28
Market cap for NINSYS: 1092.73
Market cap for NIPPOBATRY: 421.35
Market cap for NIRAJ: 237.76
Market cap for NIRMAN: 281.94
Market cap for NITCO: 840.89
Market cap for NITINSPIN: 2400.03
Market cap for NITIRAJ: 239.87
Market cap for NKIND: 28.37
Market cap for NLCINDIA: 35504.83
Market cap for NMDC: 68863.38
Market cap for NOCIL: 4607.37
Market cap for NOIDATOLL: 295.49
Market cap for NORBTEAEXP: 21.34
Market cap for NORTHARC: 4182.95
Market cap for NOVAAGRI: 573.53
Market cap for NPBET: 11.05
Market cap for NPST: 5844.88
Market cap for NRAIL: 595.67
Market cap for NRBBEARING: 2599.46
Market cap for NRL: 782.36
Market cap for NSIL: 3224.48
Market cap for NSLNISP: 14031.74
Market cap for NTPC: 390824.13
Market cap for NUCLEUS: 3189.31
Market cap for NURECA: 293.01
Market cap for NUVAMA: 25259.93
Market cap for NUVOCO: 12684.4
Market cap for NV20: 71.97
Market cap for NV20BEES: 174.89
Market cap for NV20IETF: 169.94
Market cap for NXST: 21550.88
Market cap for NYKAA: 52099.8
Market cap for OAL: 2077.44
Market cap for OBCL: 119.05
Market cap for OBEROIRLTY: 72978.6
Market cap for OBSCP: 324.73
Market cap for OCCL: 271.73
Market cap for OCCLLTD: 429.82
Market cap for OFSS: 94946.51
Market cap for OIL: 80517.09
Market cap for OILCOUNTUB: 235.66
Market cap for OILIETF: 123.24
Market cap for OLAELEC: 32763.64
Market cap for OLECTRA: 13247.83
Market cap for OLIL: 34.6
Market cap for OMAXAUTO: 266.99
Market cap for OMAXE: 2141.77
Market cap for OMFURN: 79.42
Market cap for OMINFRAL: 1579.38
Market cap for OMKARCHEM: 21.98
Market cap for ONDOOR: 225.94
Market cap for ONELIFECAP: 21.66
Market cap for ONEPOINT: 1393.8
Market cap for ONGC: 336585.37
Market cap for ONMOBILE: 844.62
Market cap for ONWARDTEC: 768.19
Market cap for OPTIEMUS: 5727.53
Market cap for ORBTEXP: 476.41
Market cap for ORCHPHARMA: 7227.47
Market cap for ORIANA: 5079.79
Market cap for ORICONENT: 549.67
Market cap for ORIENTALTL: 81.67
Market cap for ORIENTBELL: 502.05
Market cap for ORIENTCEM: 7027
Market cap for ORIENTCER: 560.39
Market cap for ORIENTELEC: 5114.38
Market cap for ORIENTHOT: 3170.14
Market cap for ORIENTLTD: 109.59
Market cap for ORIENTPPR: 880.57
Market cap for ORIENTTECH: 1494.94
Market cap for ORISSAMINE: 4790.4
Market cap for ORTINGLOBE: 15.86
Market cap for OSELDEVICE: 351.62
Market cap for OSIAHYPER: 418.75
Market cap for OSWALAGRO: 987.3
Market cap for OSWALGREEN: 1250.92
Market cap for OSWALSEEDS: 215.78
Market cap for OWAIS: 2558.17
Market cap for PAGEIND: 48407.81
Market cap for PAISALO: 4077.12
Market cap for PAKKA: 1194.42
Market cap for PALASHSECU: 169.55
Market cap for PALREDTEC: 124.7
Market cap for PANACEABIO: 2309.77
Market cap for PANACHE: 259.94
Market cap for PANAMAPET: 2286.66
Market cap for PANSARI: 288.78
Market cap for PAR: 372.83
Market cap for PARACABLES: 2201.32
Market cap for PARADEEP: 8854
Market cap for PARAGMILK: 2410.8
Market cap for PARAGON: 254.36
Market cap for PARAMOUNT: 54.67
Market cap for PARAS: 4194.57
Market cap for PARASPETRO: 121.99
Market cap for PARIN: 422.48
Market cap for PARKHOTELS: 3204.67
Market cap for PARSVNATH: 829.02
Market cap for PARTYCRUS: 133.73
Market cap for PASHUPATI: 894.87
Market cap for PASUPTAC: 456.09
Market cap for PATANJALI: 66679.45
Market cap for PATELENG: 4289.43
Market cap for PATINTLOG: 144.95
Market cap for PAVNAIND: 777.14
Market cap for PAYTM: 48429.88
Market cap for PCBL: 15996.87
Market cap for PCCL: 577.98
Market cap for PCJEWELLER: 7324.06
Market cap for PDMJEPAPER: 1284.67
Market cap for PDSL: 7578.05
Market cap for PEARLPOLY: 60.61
Market cap for PEL: 24148.66
Market cap for PELATRO: 440.83
Market cap for PENIND: 2669.24
Market cap for PENINLAND: 1527.14
Market cap for PENTAGON: 74.02
Market cap for PERSISTENT: 84361.61
Market cap for PETRONET: 50130
Market cap for PFC: 151491.17
Market cap for PFIZER: 24012.98
Market cap for PFOCUS: 4142.62
Market cap for PFS: 2824.12
Market cap for PGEL: 16332.53
Market cap for PGHH: 51937.18
Market cap for PGHL: 9290.67
Market cap for PGIL: 4681.55
Market cap for PGINVIT: 8384.73
Market cap for PHANTOMFX: 437.25
Market cap for PHARMABEES: 849.58
Market cap for PHOENIXLTD: 53834.24
Market cap for PHOGLOBAL: 62.39
Market cap for PIDILITIND: 157822.77
Market cap for PIGL: 288.93
Market cap for PIIND: 68880.03
Market cap for PILANIINVS: 6543.7
Market cap for PILITA: 360.96
Market cap for PIONEEREMB: 138.64
Market cap for PITTIENG: 4741.65
Market cap for PIXTRANS: 2198.9
Market cap for PKTEA: 167.44
Market cap for PLASTIBLEN: 644.53
Market cap for PLATIND: 2378.25
Market cap for PLAZACABLE: 351.46
Market cap for PNB: 120216.19
Market cap for PNBGILTS: 2171.64
Market cap for PNBHOUSING: 25581.53
Market cap for PNC: 90.56
Market cap for PNCINFRA: 8080.98
Market cap for PNGJL: 9581.01
Market cap for POCL: 2605.04
Market cap for PODDARHOUS: 45.46
Market cap for PODDARMENT: 387.27
Market cap for POKARNA: 3307.97
Market cap for POLICYBZR: 74209.09
Market cap for POLYCAB: 99409.62
Market cap for POLYMED: 28513.29
Market cap for POLYPLEX: 3566.18
Market cap for POLYSIL: 31.81
Market cap for PONNIERODE: 379.1
Market cap for POONAWALLA: 28547
Market cap for POSITRON: 278.25
Market cap for POWERGRID: 294503.62
Market cap for POWERINDIA: 59126.89
Market cap for POWERMECH: 9269.9
Market cap for PPAP: 262.85
Market cap for PPL: 1291.23
Market cap for PPLPHARMA: 36159.78
Market cap for PPSL: 95.96
Market cap for PRAENG: 247.85
Market cap for PRAJIND: 13080.14
Market cap for PRAKASH: 3033.65
Market cap for PRAKASHSTL: 157.33
Market cap for PRAMARA: 172.25
Market cap for PRANIK: 77.07
Market cap for PRATHAM: 419.14
Market cap for PRAXIS: 325.57
Market cap for PRECAM: 3022.45
Market cap for PRECISION: 120.65
Market cap for PRECOT: 596.22
Market cap for PRECWIRE: 3422.37
Market cap for PREMEXPLN: 2430.01
Market cap for PREMIER: 12.09
Market cap for PREMIERENE: 53146.3
Market cap for PREMIERPOL: 628.45
Market cap for PREMIUM: 82.02
Market cap for PRESSTONIC: 89.79
Market cap for PRESTIGE: 68740.24
Market cap for PRICOLLTD: 5708.93
Market cap for PRIMESECU: 1058.43
Market cap for PRINCEPIPE: 5249.99
Market cap for PRITI: 215.92
Market cap for PRITIKA: 213.23
Market cap for PRITIKAUTO: 399.37
Market cap for PRIVISCL: 7351.6
Market cap for PRIZOR: 168.92
Market cap for PRLIND: 260.63
Market cap for PROLIFE: 107.43
Market cap for PROPEQUITY: 298.74
Market cap for PROV: 558.15
Market cap for PROZONER: 356.94
Market cap for PRSMJOHNSN: 9563.78
Market cap for PRUDENT: 12107.31
Market cap for PRUDMOULI: 216.31
Market cap for PSB: 35786.71
Market cap for PSFL: 142.5
Market cap for PSPPROJECT: 2386.44
Market cap for PSUBANK: 1423.23
Market cap for PSUBANKADD: 48.28
Market cap for PSUBNKBEES: 2535.79
Market cap for PSUBNKIETF: 84.91
Market cap for PTC: 5363.67
Market cap for PTCIL: 17648.04
Market cap for PTL: 558.63
Market cap for PULZ: 196.93
Market cap for PUNJABCHEM: 1330.81
Market cap for PURVA: 10273.32
Market cap for PURVFLEXI: 433.29
Market cap for PVP: 764.28
Market cap for PVRINOX: 14758.45
Market cap for PVSL: 1192.57
Market cap for PVTBANIETF: 2505.93
Market cap for PVTBANKADD: 236.99
Market cap for PYRAMID: 835.01
Market cap for QFIL: 28.77
Market cap for QGOLDHALF: 244.43
Market cap for QMSMEDI: 195.28
Market cap for QNIFTY: 59.42
Market cap for QUADPRO: 26.79
Market cap for QUAL30IETF: 115.83
Market cap for QUESS: 10666.12
Market cap for QUESTLAB: 164.69
Market cap for QUICKHEAL: 3255.72
Market cap for QUICKTOUCH: 77.88
Market cap for QVCEL: 50.38
Market cap for RACE: 639.21
Market cap for RADAAN: 20.47
Market cap for RADHIKAJWE: 1404.2
Market cap for RADIANTCMS: 821.12
Market cap for RADICO: 31929.27
Market cap for RADIOCITY: 455.96
Market cap for RADIOCITY: 455.96
Market cap for RADIOWALLA: 81.05
Market cap for RAILTEL: 13140.82
Market cap for RAIN: 5431.98
Market cap for RAINBOW: 15699.89
Market cap for RAJESHEXPO: 7619.18
Market cap for RAJINDLTD: 191.27
Market cap for RAJMET: 280.35
Market cap for RAJRATAN: 2713.46
Market cap for RAJRILTD: 1311.24
Market cap for RAJSREESUG: 213.89
Market cap for RAJTV: 242.38
Market cap for RALLIS: 6585.69
Market cap for RAMANEWS: 285.16
Market cap for RAMAPHO: 365.54
Market cap for RAMASTEEL: 2096.66
Market cap for RAMCOCEM: 20722.84
Market cap for RAMCOIND: 2184.12
Market cap for RAMCOSYS: 1611.02
Market cap for RAMKY: 4313.1
Market cap for RAMRAT: 2680.7
Market cap for RANASUG: 316.35
Market cap for RANEENGINE: 306.31
Market cap for RANEHOLDIN: 2555.73
Market cap for RAPPID: 149.01
Market cap for RATEGAIN: 9296.86
Market cap for RATNAMANI: 25723.41
Market cap for RATNAVEER: 1074.25
Market cap for RAYMOND: 10958.04
Market cap for RAYMONDLSL: 13354.15
Market cap for RBA: 4532.13
Market cap for RBL: 773.37
Market cap for RBLBANK: 10391.37
Market cap for RBMINFRA: 807.23
Market cap for RBS: 283.2
Market cap for RBZJEWEL: 850.12
Market cap for RCDL: 69.12
Market cap for RCF: 8898.73
Market cap for RECLTD: 137915.11
Market cap for REDINGTON: 15455.68
Market cap for REDTAPE: 12604.01
Market cap for REFEX: 5769.97
Market cap for REFRACTORY: 266.29
Market cap for REGENCERAM: 178.96
Market cap for RELAXO: 19143.38
Market cap for RELCHEMQ: 161.82
Market cap for RELIABLE: 80.43
Market cap for RELIANCE: 1769346.46
Market cap for RELIGARE: 8290.41
Market cap for RELINFRA: 11638.33
Market cap for RELTD: 2055.12
Market cap for REMSONSIND: 613.03
Market cap for REMUS: 1496.57
Market cap for RENUKA: 9199.33
Market cap for REPCOHOME: 2995.44
Market cap for REPL: 344.27
Market cap for REPRO: 726.23
Market cap for RESPONIND: 7011.8
Market cap for RETAIL: 27.42
Market cap for REVATHIEQU: 653.26
Market cap for REXPIPES: 68.47
Market cap for RGL: 1778.94
Market cap for RHIM: 12039.03
Market cap for RHL: 328.2
Market cap for RICOAUTO: 1298.47
Market cap for RIIL: 1685.01
Market cap for RILINFRA: 101.3
Market cap for RISHABH: 1352.95
Market cap for RITCO: 1106
Market cap for RITES: 14156.18
Market cap for RITEZONE: 19.92
Market cap for RKDL: 64.42
Market cap for RKEC: 280.69
Market cap for RKFORGE: 16541.02
Market cap for RKSWAMY: 1167.29
Market cap for RMDRIP: 755.27
Market cap for RML: 1566.35
Market cap for RNFI: 388.14
Market cap for ROCKINGDCE: 305.1
Market cap for ROHLTD: 893.79
Market cap for ROLEXRINGS: 6078.48
Market cap for ROLLT: 65.53
Market cap for ROML: 76.89
Market cap for ROSSARI: 4431.43
Market cap for ROSSELLIND: 352.12
Market cap for ROTO: 1719.88
Market cap for ROUTE: 9443.77
Market cap for ROXHITECH: 251.2
Market cap for RPEL: 3236.32
Market cap for RPGLIFE: 4351.41
Market cap for RPOWER: 16690.51
Market cap for RPPINFRA: 687.16
Market cap for RPPL: 293.38
Market cap for RPSGVENT: 3662.83
Market cap for RPTECH: 2681.79
Market cap for RRKABEL: 17441.24
Market cap for RSSOFTWARE: 680.37
Market cap for RSWM: 927.43
Market cap for RSYSTEMS: 5915.17
Market cap for RTNINDIA: 9881.85
Market cap for RTNPOWER: 7555.74
Market cap for RUBFILA: 433.33
Market cap for RUBYMILLS: 810.59
Market cap for RUCHINFRA: 305.89
Market cap for RUCHIRA: 385.3
Market cap for RULKA: 171.19
Market cap for RUPA: 2107.4
Market cap for RUSHIL: 1010.64
Market cap for RUSTOMJEE: 8946.94
Market cap for RVHL: 314.36
Market cap for RVNL: 94034.41
Error fetching market cap for S&SPOWER
Market cap for SAAKSHI: 390.2
Market cap for SABAR: 28.55
Market cap for SABEVENTS: 15.78
Market cap for SABTNL: 3573.16
Market cap for SADBHAV: 528.95
Market cap for SADBHIN: 235.99
Market cap for SADHAV: 237.82
Market cap for SADHNANIQ: 1633.88
Market cap for SAFARI: 10939.75
Market cap for SAGARDEEP: 45.37
Market cap for SAGCEM: 2953.99
Market cap for SAH: 268.87
Market cap for SAHAJ: 19.23
Market cap for SAHAJSOLAR: 592.97
Market cap for SAHANA: 1142.1
Market cap for SAHASRA: 2054.28
Market cap for SAHYADRI: 375.79
Market cap for SAIFL: 116.12
Market cap for SAIL: 48959.12
Market cap for SAJHOTELS: 79.34
Market cap for SAKAR: 701.98
Market cap for SAKHTISUG: 415.73
Market cap for SAKSOFT: 3006.26
Market cap for SAKUMA: 677.25
Market cap for SALASAR: 3058.11
Market cap for SALONA: 163.13
Market cap for SALSTEEL: 219.98
Market cap for SALZERELEC: 1853.15
Market cap for SAMBHAAV: 107.4
Market cap for SAMHI: 4019.26
Market cap for SAMMAANCAP: 10563.15
Market cap for SAMPANN: 130.89
Market cap for SANCO: 5.35
Market cap for SANDESH: 1246.53
Market cap for SANDHAR: 2993.89
Market cap for SANDUMA: 7307.78
Market cap for SANGAMIND: 1954.34
Market cap for SANGANI: 108.63
Market cap for SANGHIIND: 2317.18
Market cap for SANGHVIMOV: 3506.33
Market cap for SANGINITA: 41.68
Market cap for SANOFI: 15248.57
Market cap for SANOFICONR: 11216.14
Market cap for SANSERA: 9596.89
Market cap for SANSTAR: 2176.18
Market cap for SANWARIA: 37.54
Market cap for SAPPHIRE: 10300.94
Market cap for SARDAEN: 15751.44
Market cap for SAREGAMA: 9823.64
Market cap for SARLAPOLY: 776.74
Market cap for SARTELE: 1336.39
Market cap for SARVESHWAR: 958.26
Market cap for SASKEN: 2710.08
Market cap for SASTASUNDR: 1097.46
Market cap for SATECH: 184.11
Market cap for SATIA: 1123.5
Market cap for SATIN: 1794.93
Market cap for SATINDLTD: 1379.64
Market cap for SATIPOLY: 111.36
Market cap for SAURASHCEM: 1323.47
Market cap for SBC: 901.59
Market cap for SBCL: 3703.37
Market cap for SBFC: 9151.5
Market cap for SBGLP: 1985.62
Market cap for SBICARD: 66301.15
Market cap for SBIETFCON: 24.6
Market cap for SBIETFIT: 25.03
Market cap for SBIETFPB: 21.3
Market cap for SBIETFQLTY: 46.92
Market cap for SBILIFE: 162797.61
Market cap for SBIN: 756673.91
Market cap for SBINEQWETF: 18.82
Market cap for SBISILVER: 23.11
Market cap for SCHAEFFLER: 53846.61
Market cap for SCHAND: 746.61
Market cap for SCHNEIDER: 18579.58
Market cap for SCI: 10014.68
Market cap for SCILAL: 3085.92
Market cap for SCML: 138.06
Market cap for SCPL: 365.4
Market cap for SDBL: 2050.15
Market cap for SDL26BEES: 5286.16
Market cap for SDREAMS: 258.37
Market cap for SEAMECLTD: 3381.53
Market cap for SECMARK: 114.29
Market cap for SECURCRED: 15.81
Market cap for SECURKLOUD: 125.79
Market cap for SEJALLTD: 671.45
Market cap for SEL: 120.15
Market cap for SELAN: 1381.91
Market cap for SELMC: 149.11
Market cap for SEMAC: 128.14
Market cap for SENCO: 9000.26
Market cap for SENSEXADD: 8.06
Market cap for SENSEXETF: 14.86
Market cap for SENSEXIETF: 13048.21
Market cap for SEPC: 4167.15
Market cap for SEQUENT: 5267.93
Market cap for SERVICE: 95.44
Market cap for SERVOTECH: 4157.17
Market cap for SESHAPAPER: 1897.4
Market cap for SETCO: 141.26
Market cap for SETF10GILT: 33.3
Market cap for SETFGOLD: 2518.14
Market cap for SETFNIF50: 11339.11
Market cap for SETFNIFBK: 299.34
Market cap for SETFNN50: 41.03
Market cap for SETUINFRA: 11.94
Market cap for SFL: 9222.97
Market cap for SGBAPR28I: 1508.72
Market cap for SGBAUG27: 880.33
Market cap for SGBAUG28V: 5283.02
Market cap for SGBAUG29V: 1926.36
Market cap for SGBAUG30: 2890.62
Market cap for SGBD29VIII: 2066.28
Market cap for SGBDC27VII: 549.11
Market cap for SGBDE30III: 2407.07
Market cap for SGBDE31III: 10339.21
Market cap for SGBDEC2512: 91.31
Market cap for SGBFEB27: 172.65
Market cap for SGBFEB29XI: 1029.61
Market cap for SGBFEB32IV: 11073.39
Market cap for SGBJAN27: 202.17
Market cap for SGBJAN29IX: 2382.01
Market cap for SGBJAN29X: 1008.87
Market cap for SGBJAN30IX: 1959.88
Market cap for SGBJU29III: 1231.46
Market cap for SGBJUL25: 1945.76
Market cap for SGBJUL27: 444.84
Market cap for SGBJUL28IV: 3422.38
Market cap for SGBJUL29IV: 2421.49
Market cap for SGBJUN28: 1982.31
Market cap for SGBJUN29II: 1583.23
Market cap for SGBJUN30: 2143.49
Market cap for SGBJUN31I: 6600.01
Market cap for SGBMAR25: 1837.78
Market cap for SGBMAR28X: 636.09
Market cap for SGBMAR30X: 1285.64
Market cap for SGBMAR31IV: 2982.95
Market cap for SGBMAY25: 1679.75
Market cap for SGBMAY26: 527.55
Market cap for SGBMAY28: 2118.12
Market cap for SGBMAY29I: 4419.03
Market cap for SGBMR29XII: 2691.02
Market cap for SGBN28VIII: 1314.62
Market cap for SGBNOV24: 2858.68
Market cap for SGBNOV258: 111.72
Market cap for SGBNV29VII: 2695.39
Market cap for SGBOC28VII: 1539.69
Market cap for SGBOCT25: 219.27
Market cap for SGBOCT25IV: 322.14
Market cap for SGBOCT25V: 146.16
Market cap for SGBOCT26: 259.08
Market cap for SGBOCT27: 373.83
Market cap for SGBOCT27VI: 575.36
Market cap for SGBSEP27: 519.89
Market cap for SGBSEP28VI: 2643.98
Market cap for SGBSEP29VI: 2917.66
Market cap for SGBSEP31II: 9934.54
Market cap for SGIL: 613.95
Market cap for SGL: 42.7
Market cap for SHAH: 277.23
Market cap for SHAHALLOYS: 143.04
Market cap for SHAILY: 4781.69
Market cap for SHAKTIPUMP: 8855.51
Market cap for SHALBY: 2492.87
Market cap for SHALPAINTS: 972.81
Market cap for SHANKARA: 1287.15
Market cap for SHANTHALA: 37.48
Market cap for SHANTI: 17.53
Market cap for SHANTIGEAR: 4288.42
Market cap for SHARDACROP: 7271.77
Market cap for SHARDAMOTR: 6209.5
Market cap for SHAREINDIA: 6257.16
Market cap for SHARIABEES: 27.56
Market cap for SHEETAL: 71.6
Market cap for SHEKHAWATI: 139.43
Market cap for SHEMAROO: 443.24
Market cap for SHERA: 501.34
Market cap for SHIGAN: 219.01
Market cap for SHILPAMED: 8184.61
Market cap for SHIVALIK: 869.67
Market cap for SHIVAMAUTO: 476.42
Market cap for SHIVAMILLS: 81.23
Market cap for SHIVATEX: 302.65
Market cap for SHK: 4203.15
Market cap for SHOPERSTOP: 7258.56
Market cap for SHRADHA: 340.19
Market cap for SHREDIGCEM: 1334.03
Market cap for SHREECEM: 89083.37
Market cap for SHREEKARNI: 463.22
Market cap for SHREEOSFM: 243.14
Market cap for SHREEPUSHK: 848.86
Market cap for SHREERAMA: 577.25
Market cap for SHRENIK: 48.96
Market cap for SHREYANIND: 338.71
Market cap for SHRIPISTON: 9001.58
Market cap for SHRIRAMFIN: 118431.57
Market cap for SHRIRAMPPS: 1854.46
Market cap for SHRITECH: 157.19
Market cap for SHUBHSHREE: 142.58
Market cap for SHYAMCENT: 353.27
Market cap for SHYAMMETL: 24284.47
Market cap for SHYAMTEL: 28.9
Market cap for SICALLOG: 1010.06
Market cap for SIDDHIKA: 83.97
Market cap for SIEMENS: 247300.76
Market cap for SIGACHI: 1650.16
Market cap for SIGIND: 211.36
Market cap for SIGMA: 356.37
Market cap for SIGNATURE: 19081.35
Market cap for SIGNORIA: 70.49
Market cap for SIGNPOST: 1251.32
Market cap for SIKKO: 166.07
Market cap for SIL: 176.45
Market cap for SILGO: 83.79
Market cap for SILINV: 678.14
Market cap for SILKFLEX: 93.67
Market cap for SILLYMONKS: 24.04
Market cap for SILVER: 490.23
Market cap for SILVER1: 775.64
Market cap for SILVERADD: 267.86
Market cap for SILVERBEES: 4947.88
Market cap for SILVERETF: 141.78
Market cap for SILVERIETF: 3908.06
Market cap for SILVERTUC: 900.35
Market cap for SILVRETF: 89.88
Market cap for SIMBHALS: 95.85
Market cap for SIMPLEXINF: 1645.71
Market cap for SINCLAIR: 493.02
Market cap for SINDHUTRAD: 3481.68
Market cap for SINTERCOM: 423.38
Market cap for SIRCA: 2022.44
Market cap for SIS: 5679.84
Market cap for SITINET: 78.48
Market cap for SIYSIL: 2974.46
Market cap for SJLOGISTIC: 890.71
Market cap for SJS: 3762.41
Market cap for SJVN: 44379.18
Market cap for SKFINDIA: 24981
Market cap for SKIPPER: 5564.21
Market cap for SKMEGGPROD: 633.87
Market cap for SKP: 356.9
Market cap for SKYGOLD: 5084.94
Market cap for SLONE: 90.52
Market cap for SMALLCAP: 392.08
Market cap for SMARTLINK: 236.4
Market cap for SMCGLOBAL: 1462.14
Market cap for SMLISUZU: 2580.37
Market cap for SMLT: 249.91
Market cap for SMSLIFE: 406.33
Market cap for SMSPHARMA: 2593.31
Market cap for SNOWMAN: 1182.98
Market cap for SOBHA: 16952.72
Market cap for SOBHAPP: 920.15
Market cap for SOFTTECH: 523.02
Market cap for SOLARA: 2862.42
Market cap for SOLARAPP: 594
Market cap for SOLARINDS: 90490.06
