[2024-11-16 20:55:04] Starting Symbols.py...
[2024-11-16 20:55:09] Output of Symbols.py:
Error fetching data for 16112024: 404 Client Error: Not Found for url: https://nsearchives.nseindia.com/products/content/sec_bhavdata_full_16112024.csv
Symbols saved to /home/nikunj/NseInsiderTrading/Symbols.csv for 15112024

[2024-11-16 20:55:09] Starting StkData.py...
[2024-11-16 21:58:49] Output of StkData.py:
       SYMBOL
0   20MICRONS
1  21STCENMGM
2      360ONE
3   3IINFOLTD
4     3MINDIA
Stock data for 20MICRONS: ('Industrial Minerals', 'Minerals & Mining', 'Commodities', 'Metals & Mining')
Market cap for BIOFILCHEM: 102.44
Market cap for BIRET: 13740.44
Market cap for BIRLACABLE: 613.32
Market cap for BIRLACORPN: 8355.08
Market cap for BIRLAMONEY: 877.64
Market cap for BLAL: 937
Market cap for BLBLIMITED: 104.46
Market cap for BLISSGVS: 1236.81
Market cap for BLKASHYAP: 1646.16
Market cap for BLS: 16022.9
Market cap for BLSE: 1898.9
Market cap for BLUECHIP: 51.99
Market cap for BLUEDART: 18149.5
Market cap for BLUEJET: 9171.98
Market cap for BLUEPEBBLE: 136.68
Market cap for BLUESTARCO: 37175.15
Market cap for BMETRICS: 70.44
Market cap for BODALCHEM: 905.41
Market cap for BOMDYEING: 4250.49
Market cap for BOROLTD: 4991.76
Market cap for BORORENEW: 5756.09
Market cap for BOROSCI: 1598.6
Market cap for BOSCHLTD: 99893.63
Market cap for BOSS: 25.37
Market cap for BPCL: 129374.23
Market cap for BPL: 492.45
Market cap for BRACEPORT: 128.83
Market cap for BRIGADE: 26864.69
Market cap for BRITANNIA: 118557.78
Market cap for BRNL: 362.08
Market cap for BROOKS: 356.96
Market cap for BSE: 61244.26
Market cap for BSE500IETF: 289.17
Market cap for BSHSL: 1577.21
Market cap for BSL: 235.79
Market cap for BSLGOLDETF: 899.43
Market cap for BSLNIFTY: 2723.12
Market cap for BSLSENETFG: 323.69
Market cap for BSOFT: 15503.47
Market cap for BTML: 142.95
Market cap for BULKCORP: 75.14
Market cap for BURNPUR: 53.31
Market cap for BUTTERFLY: 1450.03
Market cap for BVCL: 111.78
Market cap for BYKE: 375.1
Market cap for CALSOFT: 28.52
Market cap for CAMLINFINE: 1947.97
Market cap for CAMPUS: 8395.89
Market cap for CAMS: 22758.87
Market cap for CANARYS: 220.24
Market cap for CANBK: 88520.49
Market cap for CANFINHOME: 10957.92
Market cap for CANTABIL: 1807
Market cap for CAPACITE: 2956.07
Market cap for CAPITALSFB: 1293.49
Market cap for CAPLIPOINT: 14829.88
Market cap for CAPTRUST: 199.44
Market cap for CARBORUNIV: 27814.33
Market cap for CAREERP: 853.07
Market cap for CARERATING: 4246.89
Market cap for CARTRADE: 5600.33
Market cap for CARYSIL: 2232.05
Market cap for CASTROLIND: 18818.05
Market cap for CBAZAAR: 33.79
Market cap for CCCL: 637.62
Market cap for CCHHL: 339.03
Market cap for CCL: 9240.8
Market cap for CDSL: 30848.4
Market cap for CEATLTD: 11212.36
Market cap for CEIGALL: 5330.67
Market cap for CELEBRITY: 79.79
Market cap for CELLECOR: 1187.82
Market cap for CELLO: 17868.49
Market cap for CELLPOINT: 56.15
Market cap for CENTENKA: 1374.4
Market cap for CENTEXT: 168.64
Market cap for CENTRALBK: 45184.29
Market cap for CENTRUM: 1356.27
Market cap for CENTUM: 2127.97
Market cap for CENTURYPLY: 16487.46
Market cap for CERA: 9050.01
Market cap for CEREBRAINT: 108.4
Market cap for CESC: 23223.99
Market cap for CGCL: 11761.58
Market cap for CGPOWER: 106184.07
Market cap for CGRAPHICS: 399.5
Market cap for CHALET: 18332.66
Market cap for CHAMBLFERT: 18834.66
Market cap for CHAVDA: 364.66
Market cap for CHEMBOND: 754.38
Market cap for CHEMCON: 856.06
Market cap for CHEMFAB: 1401.52
Market cap for CHEMPLASTS: 7620.88
Market cap for CHENNPETRO: 8554.96
Market cap for CHETANA: 166.26
Market cap for CHEVIOT: 715.75
Market cap for CHOICEIN: 10485.34
Market cap for CHOLAFIN: 102105.34
Market cap for CHOLAHLDNG: 29313.94
Market cap for CIEINDIA: 17830.03
Market cap for CIGNITITEC: 3763.04
Market cap for CINELINE: 358.26
Market cap for CINEVISTA: 100.11
Market cap for CIPLA: 121244.3
Market cap for CLEAN: 13814.35
Market cap for CLEDUCATE: 600.49
Market cap for CLOUD: 72.47
Market cap for CLSEL: 1603.9
Market cap for CLSL: 80.56
Market cap for CMMIPL: 4
Market cap for CMNL: 280.57
Market cap for CMRSL: 34.61
Market cap for CMSINFO: 7930.7
Market cap for COALINDIA: 252918.37
Market cap for COASTCORP: 307.99
Market cap for COCHINSHIP: 34724.03
Market cap for COFORGE: 53999.38
Market cap for COLPAL: 73762.5
Market cap for COMMITTED: 55.51
Market cap for COMMOIETF: 33.22
Market cap for COMPUSOFT: 219.02
Market cap for COMSYN: 292.05
Market cap for CONCOR: 47951.47
Market cap for CONCORDBIO: 19960.77
Market cap for CONFIPET: 2249.27
Market cap for CONS: 5.26
Market cap for CONSOFINVT: 666.73
Market cap for CONSUMBEES: 126.15
Market cap for CONSUMIETF: 56.74
Market cap for CONTI: 45
Market cap for CONTROLPR: 1089.29
Market cap for COOLCAPS: 877.4
Market cap for CORALFINAC: 207.84
Market cap for CORDSCABLE: 241.81
Market cap for COROMANDEL: 50308.93
Market cap for COSMOFIRST: 2029.76
Market cap for COUNCODOS: 49.35
Market cap for CPS: 93.45
Market cap for CPSEETF: 38201.68
Market cap for CRAFTSMAN: 11266.99
Market cap for CRAYONS: 237.7
Market cap for CREATIVE: 1263.39
Market cap for CREATIVEYE: 15.65
Market cap for CREDITACC: 14207.2
Market cap for CREST: 1274.84
Market cap for CRISIL: 38393.14
Market cap for CROMPTON: 23905.15
Market cap for CROWN: 277.74
Market cap for CSBBANK: 5218.45
Market cap for CSLFINANCE: 719.48
Market cap for CTE: 175.68
Market cap for CUB: 12817.33
Market cap for CUBEXTUB: 142.04
Market cap for CUMMINSIND: 92059.51
Market cap for CUPID: 1240.54
Market cap for CYBERMEDIA: 42.13
Market cap for CYBERTECH: 603.93
Market cap for CYIENT: 20008.3
Market cap for CYIENTDLM: 4964.56
Market cap for DABUR: 90130.9
Market cap for DALBHARAT: 32164.42
Market cap for DALMIASUG: 3342.79
Market cap for DAMODARIND: 89.61
Market cap for DANGEE: 76.09
Market cap for DANISH: 1547.96
Market cap for DATAMATICS: 3156.12
Market cap for DATAPATTNS: 12126.13
Market cap for DAVANGERE: 571.09
Market cap for DBCORP: 5220.46
Market cap for DBEIL: 691.03
Market cap for DBL: 6623.54
Market cap for DBOL: 836.48
Market cap for DBREALTY: 8515.83
Market cap for DBSTOCKBRO: 152.11
Market cap for DCAL: 3365.51
Market cap for DCBBANK: 3577.5
Market cap for DCG: 204.91
Market cap for DCI: 434.2
Market cap for DCM: 173.61
Market cap for DCMFINSERV: 13.71
Market cap for DCMNVL: 364.12
Market cap for DCMSHRIRAM: 20085.37
Market cap for DCMSRIND: 1597.52
Market cap for DCW: 2803.97
Market cap for DCXINDIA: 3375.01
Market cap for DECCANCE: 812.44
Market cap for DECCANTRAN: 141.57
Market cap for DEEDEV: 1947.32
Market cap for DEEM: 76.45
Market cap for DEEPAKFERT: 16195.05
Market cap for DEEPAKNTR: 35939.57
Market cap for DEEPINDS: 3084.8
Market cap for DELAPLEX: 196.78
Market cap for DELHIVERY: 24382.89
Market cap for DELPHIFX: 320.21
Market cap for DELTACORP: 3073.21
Market cap for DELTAMAGNT: 97.66
Market cap for DEN: 2081.65
Market cap for DENEERS: 281.04
Market cap for DENORA: 613.68
Market cap for DENTALKART: 993
Market cap for DESTINY: 233.9
Market cap for DEVIT: 358.97
Market cap for DEVYANI: 19776.74
Market cap for DGCONTENT: 286.63
Market cap for DHAMPURSUG: 1144.28
Market cap for DHANBANK: 804.33
Market cap for DHANI: 3833.55
Market cap for DHANUKA: 6959.58
Market cap for DHARIWAL: 117.26
Market cap for DHARMAJ: 979.11
Market cap for DHRUV: 208.63
Market cap for DHUNINV: 1331.23
Market cap for DIACABS: 7641.08
Market cap for DIAMINESQ: 511.7
Market cap for DIAMONDYD: 2506.71
Market cap for DICIND: 656.3
Market cap for DIFFNKG: 1104.07
Market cap for DIGIDRIVE: 149.97
Market cap for DIGIKORE: 194.96
Market cap for DIGISPICE: 655.09
Market cap for DIGJAMLMTD: 169.8
Market cap for DIL: 91.46
Market cap for DISHTV: 2071.41
Market cap for DIVGIITTS: 1816.93
Market cap for DIVISLAB: 152252.87
Market cap for DIVOPPBEES: 58.32
Market cap for DIVYADHAN: 113.02
Market cap for DIXON: 88558.16
Market cap for DJML: 401.98
Market cap for DKEGL: 62.32
Market cap for DLF: 188792.28
Market cap for DLINKINDIA: 1846.25
Market cap for DMART: 248677.64
Market cap for DMCC: 742.96
Market cap for DNAMEDIA: 57.56
Market cap for DODLA: 6956.4
Market cap for DOLATALGO: 2302.08
Market cap for DOLLAR: 2813.97
Market cap for DOLLEX: 99.87
Market cap for DOLPHIN: 2138.64
Market cap for DOMS: 16346.71
Market cap for DONEAR: 574.29
Market cap for DPABHUSHAN: 3753.3
Market cap for DPEL: 231.84
Market cap for DPSCLTD: 1592.15
Market cap for DPWIRES: 606.22
Market cap for DRCSYSTEMS: 347.66
Market cap for DREAMFOLKS: 2262.57
Market cap for DREDGECORP: 2415.56
Market cap for DRONE: 493.05
Market cap for DRREDDY: 102529.2
Market cap for DSSL: 1645.08
Market cap for DTIL: 268.99
Market cap for DTL: 124.41
Market cap for DUCOL: 157.03
Market cap for DUCON: 268.06
Market cap for DUGLOBAL: 453.52
Market cap for DURLAX: 94.69
Market cap for DVL: 1413.42
Market cap for DWARKESH: 1143.31
Market cap for DYCL: 1852.94
Market cap for DYNAMATECH: 4774.38
Market cap for DYNAMIC: 457.13
Market cap for DYNPRO: 554.45
Market cap for E2E: 7442.67
Market cap for EASEMYTRIP: 5383.46
Market cap for EBANKNIFTY: 10.68
Market cap for EBBETF0425: 10759.13
Market cap for EBBETF0430: 18414.61
Market cap for EBBETF0431: 13845.11
Market cap for EBBETF0433: 6013.36
Market cap for ECLERX: 15867.57
Market cap for ECOSMOBLTY: 2129.4
Market cap for EDELWEISS: 9918.75
Market cap for EFACTOR: 354.69
Market cap for EFFWA: 587.94
Market cap for EFORCE: 152.1
Market cap for EGOLD: 87.94
Market cap for EICHERMOT: 134041.72
Market cap for EIDPARRY: 14010.05
Market cap for EIFFL: 533.2
Market cap for EIHAHOTELS: 2299.74
Market cap for EIHOTEL: 22334.88
Market cap for EIMCOELECO: 1384.41
Market cap for EKC: 1853.67
Market cap for ELDEHSG: 758.12
Market cap for ELECON: 12499.08
Market cap for ELECTCAST: 8969.86
Market cap for ELECTHERM: 1407.89
Market cap for ELGIEQUIP: 18539.18
Market cap for ELGIRUBCO: 595.6
Market cap for ELIN: 1020.5
Market cap for EMAMILTD: 27979.65
Market cap for EMAMIPAP: 599.55
Market cap for EMAMIREAL: 357.59
Market cap for EMBASSY: 36132.76
Market cap for EMBDL: 7472.17
Market cap for EMCURE: 25578.39
Market cap for EMIL: 6649.61
Market cap for EMKAY: 761.04
Market cap for EMKAYTOOLS: 1328.58
Market cap for EMMBI: 237.05
Market cap for EMMIL: 432.67
Market cap for EMSLIMITED: 4209.24
Market cap for EMUDHRA: 7303.99
Market cap for EMULTIMQ: 9.13
Market cap for ENDURANCE: 33477.76
Market cap for ENERGYDEV: 121.46
Market cap for ENFUSE: 176.95
Market cap for ENGINERSIN: 10131.94
Market cap for ENIL: 886.43
Market cap for ENSER: 245.75
Market cap for ENTERO: 5952.99
Market cap for ENVIRO: 203.87
Market cap for EPACK: 4216.82
Market cap for EPIGRAL: 8853.68
Market cap for EPL: 8453.78
Market cap for EQUAL50ADD: 207.05
Market cap for EQUIPPP: 257.74
Market cap for EQUITASBNK: 7177.3
Market cap for ERIS: 18415.11
Market cap for EROSMEDIA: 141.19
Market cap for ESABINDIA: 9269.68
Market cap for ESAFSFB: 2013.38
Market cap for ESCONET: 595.38
Market cap for ESCORTS: 39302.1
Market cap for ESFL: 1502.76
Market cap for ESG: 117.08
Market cap for ESILVER: 86.86
Market cap for ESPRIT: 206.28
Market cap for ESSARSHPNG: 714.69
Market cap for ESSENTIA: 323.51
Market cap for ESTER: 1361.35
Market cap for ETHOSLTD: 7231.52
Market cap for EUREKAFORB: 11486.47
Market cap for EUROBOND: 453.25
Market cap for EVEREADY: 2674.89
Market cap for EVERESTIND: 1363.67
Market cap for EVINDIA: 148.45
Market cap for EXCEL: 189.03
Market cap for EXCELINDUS: 2074.16
Market cap for EXICOM: 3704.48
Market cap for EXIDEIND: 35700
Market cap for EXPLEOSOL: 1907.22
Market cap for EXXARO: 388.13
Market cap for FACT: 53092.26
Market cap for FAIRCHEMOR: 1132.82
Market cap for FALCONTECH: 21.45
Market cap for FAZE3Q: 961.33
Market cap for FCL: 3885.03
Market cap for FCSSOFT: 565.86
Market cap for FDC: 8015.95
Market cap for FEDERALBNK: 48358.18
Market cap for FEDFINA: 3685.72
Market cap for FEL: 35.03
Market cap for FELDVR: 20.75
Market cap for FELIX: 270.64
Market cap for FIBERWEB: 142.38
Market cap for FIDEL: 233.76
Market cap for FIEMIND: 3947.95
Market cap for FILATEX: 2908.14
Market cap for FILATFASH: 750.07
Market cap for FINCABLES: 17465.67
Market cap for FINEORG: 14542.03
Market cap for FINIETF: 90.95
Market cap for FINOPB: 2867.98
Market cap for FINPIPE: 16442.64
Market cap for FIRSTCRY: 26987.19
Market cap for FIVESTAR: 18894.84
Market cap for FLAIR: 2750.82
Market cap for FLEXITUFF: 180.85
Market cap for FLFL: 46.61
Market cap for FLUOROCHEM: 44520.01
Market cap for FMCGIETF: 394.61
Market cap for FMGOETZE: 2167.71
Market cap for FMNL: 90.17
Market cap for FOCE: 743.77
Market cap for FOCUS: 870.79
Market cap for FONEBOX: 159.03
Market cap for FOODSIN: 835.09
Market cap for FORCAS: 175.89
Market cap for FORCEMOT: 9018.78
Market cap for FORGEAUTO: 94.13
Market cap for FORTIS: 48260.7
Market cap for FOSECOIND: 2824.73
Market cap for FRESHARA: 272.59
Market cap for FROG: 500.77
Market cap for FSL: 23697.69
Market cap for FUSION: 1795.3
Market cap for GABRIEL: 6081.88
Market cap for GAEL: 5607.25
Market cap for GAIL: 124269.38
Market cap for GALAPREC: 1360.82
Market cap for GALAXYSURF: 9711.06
Market cap for GALLANTT: 7381.99
Market cap for GANDHAR: 2021.01
Market cap for GANDHITUBE: 988.27
Market cap for GANECOS: 5931.19
Market cap for GANESHBE: 977.26
Market cap for GANESHHOUC: 8701.44
Market cap for GANGAFORGE: 94.36
Market cap for GANGESSECU: 194.07
Market cap for GARFIBRES: 7792.37
Market cap for GARUDA: 774.11
Market cap for GATECH: 51.04
Market cap for GATECHDVR: 9.93
Market cap for GATEWAY: 4167.03
Market cap for GAYAHWS: 40.5
Market cap for GAYAPROJ: 135.34
Market cap for GEECEE: 832.29
Market cap for GEEKAYWIRE: 482.36
Market cap for GENCON: 196.39
Market cap for GENESYS: 2925.44
Market cap for GENSOL: 2899.59
Market cap for GENUSPAPER: 534.82
Market cap for GENUSPOWER: 12382.14
Market cap for GEOJITFSL: 3175.31
Market cap for GEPIL: 2581.53
Market cap for GESHIP: 15861.43
Market cap for GFLLIMITED: 1038.08
Market cap for GGBL: 991.54
Market cap for GHCL: 5458.02
Market cap for GHCLTEXTIL: 894.78
Market cap for GICHSGFIN: 1113.1
Market cap for GICRE: 62263.66
Market cap for GILLANDERS: 226.87
Market cap for GILLETTE: 30630.1
Market cap for GILT5YBEES: 186.39
Market cap for GINNIFILA: 242.48
Market cap for GIPCL: 2927.47
Market cap for GKWLIMITED: 1766.74
Market cap for GLAND: 29276.38
Market cap for GLAXO: 41336.77
Market cap for GLENMARK: 43406.18
Market cap for GLFL: 18.72
Market cap for GLOBAL: 360.28
Market cap for GLOBALE: 34.78
Market cap for GLOBALPET: 121.36
Market cap for GLOBALVECT: 355.67
Market cap for GLOBE: 130.92
Market cap for GLOBUSSPR: 2410.6
Market cap for GLOSTERLTD: 722.58
Market cap for GLS: 13172.28
Market cap for GMBREW: 1746.65
Market cap for GMDCLTD: 10509.9
Market cap for GMMPFAUDLR: 5642.13
Market cap for GMRINFRA: 81082.38
Error fetching market cap for GMRP&UI
Market cap for GNA: 1682.89
Market cap for GNFC: 8126.55
Market cap for GOACARBON: 592.26
Market cap for GOCLCORP: 1936.05
Market cap for GOCOLORS: 5908.58
Market cap for GODAVARIB: 1610.51
Market cap for GODFRYPHLP: 31778.68
Market cap for GODHA: 85.2
Market cap for GODIGIT: 30670.64
Market cap for GODREJAGRO: 13881.27
Market cap for GODREJCP: 120029.51
Market cap for GODREJIND: 31317.94
Market cap for GODREJPROP: 72251.66
Market cap for GOENKA: 36.46
Market cap for GOKEX: 6053.21
Market cap for GOKUL: 589.02
Market cap for GOKULAGRO: 4750.9
Market cap for GOLD1: 4769.65
Market cap for GOLDBEES: 14278.39
Market cap for GOLDCASE: 98.46
Market cap for GOLDENTOBC: 68.97
Market cap for GOLDETF: 420.95
Market cap for GOLDETFADD: 556.53
Market cap for GOLDIAM: 3374.73
Market cap for GOLDIETF: 5201.43
Market cap for GOLDSHARE: 1411.52
Market cap for GOLDSTAR: 264.78
Market cap for GOLDTECH: 256.63
Market cap for GOODLUCK: 3061.05
Market cap for GOPAL: 5776.04
Market cap for GOYALALUM: 136.02
Market cap for GOYALSALT: 362.48
Market cap for GPECO: 351.32
Market cap for GPIL: 12396.11
Market cap for GPPL: 8538.52
Market cap for GPTHEALTH: 1344.88
Market cap for GPTINFRA: 1503.74
Market cap for GRANULES: 12978.84
Market cap for GRAPHISAD: 142.37
Market cap for GRAPHITE: 9479.62
Market cap for GRASIM: 166872.93
Market cap for GRASIMPP1: 3511.72
Market cap for GRAVITA: 14539.38
Market cap for GRCL: 264.52
Market cap for GREAVESCOT: 3763.41
Market cap for GREENCHEF: 168.26
Market cap for GREENLAM: 6600.03
Market cap for GREENPANEL: 4267.43
Market cap for GREENPLY: 3975.51
Market cap for GREENPOWER: 2093.85
Market cap for GRINDWELL: 23085.12
Market cap for GRINFRA: 15189.14
Market cap for GRMOVER: 1212
Market cap for GROBTEA: 123.02
Market cap for GROWWDEFNC: 68.86
Market cap for GROWWEV: 217.92
Market cap for GROWWGOLD: 50.61
Market cap for GROWWLIQID: 50.66
Market cap for GRPLTD: 1706.67
Market cap for GRSE: 16243.47
Market cap for GRWRHITECH: 9871.44
Market cap for GSEC10ABSL: 17.69
Market cap for GSEC10IETF: 558.09
Market cap for GSEC10YEAR: 86.6
Market cap for GSEC5IETF: 78.99
Market cap for GSFC: 7776.29
Market cap for GSLSU: 751.43
Market cap for GSMFOILS: 113.51
Market cap for GSPL: 19832.03
Market cap for GSS: 165.05
Market cap for GSTL: 68.94
Market cap for GTECJAINX: 36.83
Market cap for GTL: 188.28
Market cap for GTLINFRA: 2587.02
Market cap for GTPL: 1597.54
Market cap for GUFICBIO: 4469.87
Market cap for GUJALKALI: 5750.03
Market cap for GUJAPOLLO: 336.89
Market cap for GUJGASLTD: 33538.37
Market cap for GUJRAFFIA: 22.89
Market cap for GULFOILLUB: 5357.4
Market cap for GULFPETRO: 327.78
Market cap for GULPOLY: 1121.98
Market cap for GVKPIL: 794.34
Market cap for GVPTECH: 201.62
Error fetching market cap for GVT&D
Market cap for HAL: 274298.07
Market cap for HAPPSTMNDS: 11267.57
Market cap for HAPPYFORGE: 10118.08
Market cap for HARDWYN: 1259.46
Market cap for HARIOMPIPE: 1777.04
Market cap for HARRMALAYA: 496.45
Market cap for HARSHA: 4388.33
Market cap for HATHWAY: 3244.6
Market cap for HATSUN: 23914.25
Market cap for HAVELLS: 101570.83
Market cap for HAVISHA: 40.07
Market cap for HBLPOWER: 15051.69
Market cap for HBSL: 65.02
Market cap for HCC: 5966.94
Market cap for HCG: 6565.12
Market cap for HCL-INSYS: 538.59
Market cap for HCLTECH: 506098.54
Market cap for HDFCAMC: 91553.3
Market cap for HDFCBANK: 1293490.22
Market cap for HDFCBSE500: 14.64
Market cap for HDFCGOLD: 5456.76
Market cap for HDFCGROWTH: 13.25
Market cap for HDFCLIFE: 149235.72
Market cap for HDFCLIQUID: 32.57
Market cap for HDFCLOWVOL: 35.94
Market cap for HDFCMID150: 106.16
Market cap for HDFCMOMENT: 111.31
Market cap for HDFCNEXT50: 110.1
Market cap for HDFCNIF100: 54.37
Market cap for HDFCNIFBAN: 5245.38
Market cap for HDFCNIFIT: 147.69
Market cap for HDFCNIFTY: 3617.46
Market cap for HDFCPSUBK: 27.08
Market cap for HDFCPVTBAN: 654.45
Market cap for HDFCQUAL: 16.22
Market cap for HDFCSENSEX: 945.02
Market cap for HDFCSILVER: 383.67
Market cap for HDFCSML250: 683.03
